[ 2022-07-19 20:03:58,315 ] Asset loading complete
[ 2022-07-26 22:27:06,883 ] Asset loading complete
[ 2022-07-27 22:33:43,790 ] Asset loading complete
[ 2022-11-11 15:44:28,102 ] Using spritesheet cache size of 910
[ 2022-11-11 15:44:28,757 ] Asset loading complete
[ 2022-11-11 15:44:31,424 ] All sound assets loaded
[ 2022-11-11 15:44:46,919 ] BattlEye: "Initialized (v1.246)"
[ 2022-11-11 15:44:46,972 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Four Seasons" )
[ 2022-11-11 15:44:46,972 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Thyria"
[ 2022-11-11 15:44:47,026 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Thyria"
[ 2022-11-11 15:44:48,022 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Thyria"
[ 2022-11-11 15:44:48,608 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Thyria" established
[ 2022-11-11 15:44:50,922 ] BattlEye: "Server computed GUID: 2a8c251ec04bd27e4da0073bc26a40f7"
[ 2022-11-11 15:48:25,086 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Thyria"  was disconnected ( "The remote host closed the connection" )
[ 2022-11-11 15:48:25,086 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Thyria"  was disconnected ( "The remote host closed the connection" )
[ 2022-11-11 15:48:25,137 ] Disconnected from gameserver
[ 2022-11-11 15:48:53,928 ] BattlEye: "Initialized (v1.246)"
[ 2022-11-11 15:48:53,984 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171"  (unprotected:  "tcp://prod-lb-eu.tibia.com:7171" )  requested (Charakter "Mass Mag" )
[ 2022-11-11 15:48:53,985 ] Request connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2022-11-11 15:48:54,028 ] Connected to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"
[ 2022-11-11 15:48:55,088 ] Request connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"
[ 2022-11-11 15:48:55,386 ] Backup connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia" established
[ 2022-11-11 15:48:57,924 ] BattlEye: "Server computed GUID: 93f8442571a6df4944c45f5a561455a2"
[ 2022-11-11 15:50:24,833 ] Connection to gameserver  "tcp://prod-cf-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2022-11-11 15:50:24,833 ] Connection to gameserver  "tcp://prod-lb-eu.tibia.com:7171" "Harmonia"  was disconnected ( "The remote host closed the connection" )
[ 2022-11-11 15:50:24,888 ] Disconnected from gameserver
[ 2022-11-11 15:50:25,099 ] Didn't send news query with params ( 0 0 ) (URL: QUrl("https://www.tibia.com/clientservices/clientservices.php") ) due to too many retries.
[ 2022-11-11 15:50:31,439 ] BattlEye: "Initialized (v1.246)"
[ 2022-11-11 15:50:31,490 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Bank Platina" )
[ 2022-11-11 15:50:31,490 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Libertabra"
[ 2022-11-11 15:50:31,541 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Libertabra"
